___________________________ test2.py PROFILE TEST ___________________________________
TEST no.1

    Number of inputs used: 2    
        1. TREGNOR AB
        2. STEEL COMPANY S.R.L.
_____________________________________________________________________________________

561881 function calls (548423 primitive calls) in 12.873 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      828    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:169(__enter__)
      828    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1900    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      827    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
     1072    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
  1083/17    0.001    0.000    0.657    0.039 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     6097    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
      820    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:357(__init__)
     1471    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:391(cached)
     2761    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
      797    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       25    0.000    0.000    0.019    0.001 <frozen importlib._bootstrap>:421(spec_from_loader)
      699    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      797    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
  797/791    0.001    0.000    0.059    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
   797/17    0.002    0.000    0.661    0.039 <frozen importlib._bootstrap>:664(_load_unlocked)
      827    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:71(__init__)
      815    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:770(create_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:795(is_package)
      795    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:826(find_spec)
     3247    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:893(__enter__)
     3247    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:897(__exit__)
  815/795    0.005    0.000    0.172    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
   823/17    0.002    0.000    0.666    0.039 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
      699    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      699    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
      699    0.002    0.000    0.112    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1079(get_resource_reader)
      699    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
       73    0.000    0.000    0.038    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
    73/45    0.000    0.000    0.050    0.001 <frozen importlib._bootstrap_external>:1182(exec_module)
     5558    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
     1398    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     4194    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       94    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
     1250    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
      795    0.002    0.000    0.148    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
     3008    0.002    0.000    0.102    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      795    0.001    0.000    0.149    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       94    0.014    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
     1068    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      752    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
      772    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
     1147    0.008    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       94    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      974    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
       94    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
       94    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      866    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
     1398    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      772    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
  700/699    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      699    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      699    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
     1147    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      699    0.001    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      772    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
     2097    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      699    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
   699/17    0.001    0.000    0.660    0.039 <frozen importlib._bootstrap_external>:877(exec_module)
      699    0.005    0.000    0.200    0.000 <frozen importlib._bootstrap_external>:950(get_code)
     5558    0.024    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
       94    0.000    0.000    0.004    0.000 <frozen zipimport>:64(__init__)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        2    0.000    0.000    0.000    0.000 <string>:1(__init__)
        8    0.000    0.000    0.030    0.004 <string>:1(__new__)
       28    0.000    0.000    0.001    0.000 <string>:1(_create_text)
       26    0.000    0.000    0.000    0.000 <string>:1(_generated_cache_key_traversal)
        6    0.000    0.000    0.000    0.000 <string>:1(bindparam)
        8    0.000    0.000    0.000    0.000 <string>:1(bindparams)
        2    0.000    0.000    0.033    0.017 <string>:1(create_engine)
        2    0.000    0.000    0.001    0.000 <string>:1(get_check_constraints)
        2    0.000    0.000    0.012    0.006 <string>:1(get_columns)
        2    0.000    0.000    0.004    0.002 <string>:1(get_foreign_keys)
        2    0.000    0.000    0.004    0.002 <string>:1(get_indexes)
        2    0.000    0.000    0.005    0.003 <string>:1(get_pk_constraint)
        2    0.000    0.000    0.001    0.000 <string>:1(get_table_comment)
        2    0.000    0.000    0.002    0.001 <string>:1(get_table_names)
       14    0.000    0.000    0.001    0.000 <string>:1(get_table_oid)
        2    0.000    0.000    0.001    0.001 <string>:1(get_unique_constraints)
       28    0.000    0.000    0.001    0.000 <string>:1(text)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      101    0.002    0.000    1.487    0.015 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
       87    0.000    0.000    0.000    0.000 __init__.py:102(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        7    0.000    0.000    0.001    0.000 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:122(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:124(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
       11    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1261(append)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:129(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:13(IntCastingNaNError)
        4    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(disable)
       18    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
       14    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
        1    0.000    0.000    0.003    0.003 __init__.py:137(__go)
        1    0.000    0.000    0.000    0.000 __init__.py:1390(_fixupChildren)
        1    0.000    0.000    0.000    0.000 __init__.py:1403(_clear_cache)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
       15    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        1    0.000    0.000    0.000    0.000 __init__.py:1448(setLevel)
      124    0.000    0.000    0.000    0.000 __init__.py:145(<genexpr>)
       64    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        7    0.000    0.000    0.000    0.000 __init__.py:162(__ge__)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1636(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:170(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        4    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:172(<listcomp>)
       22    0.000    0.000    0.001    0.000 __init__.py:172(flex_method_SERIES)
      102    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:177(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1778(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:183(AbstractMethodError)
       15    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
       19    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:198(set_testing_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:206(NumbaUtilError)
       18    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:212(DuplicateLabelError)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
       26    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(NullFrequencyError)
        2    0.000    0.000    0.028    0.014 __init__.py:22(_auto_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:2203(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:2219(createLock)
       26    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:233(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(DeprecatedList)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:239(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:271(LogRecord)
        2    0.000    0.000    0.000    0.000 __init__.py:278(__getattr__)
       17    0.000    0.000    0.003    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:32(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
       31    0.001    0.000    0.003    0.000 __init__.py:328(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:330(EntryPoints)
        1    0.000    0.000    0.003    0.003 __init__.py:332(Version)
       26    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
        6    0.000    0.000    0.001    0.000 __init__.py:340(__init__)
      100    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        6    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:38(UnsupportedFunctionCall)
        9    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        9    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:395(Deprecated)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
      184    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:406(WinDLL)
       14    0.005    0.000    0.007    0.001 __init__.py:411(flex_arith_method_FRAME)
        1    0.000    0.000    0.001    0.001 __init__.py:412(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:415(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        1    0.000    0.000    0.000    0.000 __init__.py:419(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:428(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        5    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.001    0.001 __init__.py:445(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:450(SelectableGroups)
        6    0.000    0.000    0.001    0.000 __init__.py:456(flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:46(UnsortedIndexError)
       78    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 __init__.py:47(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:479(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:490(PackagePath)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:506(FileHash)
       26    0.000    0.000    0.000    0.000 __init__.py:507(_parse_local_version)
        3    0.000    0.000    0.000    0.000 __init__.py:509(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:514(Distribution)
       26    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
        1    0.000    0.000    0.000    0.000 __init__.py:522(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:53(ParserError)
       36    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:58(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:59(Sectioned)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        3    0.000    0.000    0.000    0.000 __init__.py:65(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:67(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        1    0.000    0.000    0.002    0.002 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:723(DistributionFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:728(Context)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        2    0.000    0.000    0.000    0.000 __init__.py:746(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:771(FastPath)
        1    0.000    0.000    0.000    0.000 __init__.py:781(Filterer)
       17    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        7    0.000    0.000    0.228    0.033 __init__.py:80(connect)
        1    0.000    0.000    0.000    0.000 __init__.py:815(Lookup)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:851(Prepared)
        2    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:863(Handler)
        2    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:873(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 __init__.py:885(MetadataPathFinder)
      815    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:890(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:902(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:911(PathDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:94(NoModificationAllowedErr)
      126    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.007    0.007 __init__.py:96(__go)
        1    0.000    0.000    0.000    0.000 __init__.py:97(NotFoundErr)
        2    0.000    0.000    0.001    0.001 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:11(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:15(__getattr__)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 _adapters.py:24(__init__)
        1    0.000    0.000    0.000    0.000 _adapters.py:31(DegenerateFiles)
        1    0.000    0.000    0.000    0.000 _adapters.py:37(Path)
        1    0.000    0.000    0.000    0.000 _adapters.py:6(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 _adapters.py:78(wrap_spec)
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6405(refer_to_array_attribute)
        1    0.000    0.000    0.021    0.021 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       24    0.000    0.000    0.013    0.001 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       39    0.000    0.000    0.013    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _asarray.py:111(<setcomp>)
       12    0.000    0.000    0.000    0.000 _asarray.py:22(require)
        2    0.000    0.000    0.010    0.005 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.002    0.002 _base.py:1283(ExcelFile)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:327(Future)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:498(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 _base.py:53(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:57(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:571(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:61(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:653(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 _base.py:758(ExcelWriter)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        3    0.000    0.000    0.009    0.003 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1031(ThreadLocalRegistry)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 _collections.py:118(FacadeDict)
        4    0.000    0.000    0.000    0.000 _collections.py:123(__new__)
        6    0.000    0.000    0.000    0.000 _collections.py:136(_insert_item)
       15    0.000    0.000    0.000    0.000 _collections.py:141(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:144(Properties)
       84    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
       60    0.000    0.000    0.000    0.000 _collections.py:187(__iter__)
       45    0.000    0.000    0.000    0.000 _collections.py:215(add)
        1    0.000    0.000    0.000    0.000 _collections.py:223(OrderedProperties)
       15    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        1    0.000    0.000    0.000    0.000 _collections.py:233(ImmutableProperties)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
       15    0.000    0.000    0.000    0.000 _collections.py:279(__repr__)
